hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:450      Sequence
0:450        move second child to first child (temp 3X3 matrix of float)
0:450          'r7' (temp 3X3 matrix of float)
0:450          matrix-scale (temp 3X3 matrix of float)
0:450            'inF0' (in float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450      Sequence
0:450        move second child to first child (temp 3X3 matrix of float)
0:450          'r8' (temp 3X3 matrix of float)
0:450          matrix-multiply (temp 3X3 matrix of float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450            'inFM1' (in 3X3 matrix of float)
0:461  Function Definition: TestGenMul4(f1;f1;vf4;vf4;mf44;mf44; (global void)
0:456    Function Parameters: 
0:456      'inF0' (in float)
0:456      'inF1' (in float)
0:456      'inFV0' (in 4-component vector of float)
0:456      'inFV1' (in 4-component vector of float)
0:456      'inFM0' (in 4X4 matrix of float)
0:456      'inFM1' (in 4X4 matrix of float)
0:?     Sequence
0:457      Sequence
0:457        move second child to first child (temp float)
0:457          'r0' (temp float)
0:457          component-wise multiply (temp float)
0:457            'inF0' (in float)
0:457            'inF1' (in float)
0:457      Sequence
0:457        move second child to first child (temp 4-component vector of float)
0:457          'r1' (temp 4-component vector of float)
0:457          vector-scale (temp 4-component vector of float)
0:457            'inFV0' (in 4-component vector of float)
0:457            'inF0' (in float)
0:457      Sequence
0:457        move second child to first child (temp 4-component vector of float)
0:457          'r2' (temp 4-component vector of float)
0:457          vector-scale (temp 4-component vector of float)
0:457            'inF0' (in float)
0:457            'inFV0' (in 4-component vector of float)
0:457      Sequence
0:457        move second child to first child (temp float)
0:457          'r3' (temp float)
0:457          dot-product (global float)
0:457            'inFV0' (in 4-component vector of float)
0:457            'inFV1' (in 4-component vector of float)
0:457      Sequence
0:457        move second child to first child (temp 4-component vector of float)
0:457          'r4' (temp 4-component vector of float)
0:457          matrix-times-vector (temp 4-component vector of float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457            'inFV0' (in 4-component vector of float)
0:457      Sequence
0:457        move second child to first child (temp 4-component vector of float)
0:457          'r5' (temp 4-component vector of float)
0:457          vector-times-matrix (temp 4-component vector of float)
0:457            'inFV0' (in 4-component vector of float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457      Sequence
0:457        move second child to first child (temp 4X4 matrix of float)
0:457          'r6' (temp 4X4 matrix of float)
0:457          matrix-scale (temp 4X4 matrix of float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457            'inF0' (in float)
0:457      Sequence
0:457        move second child to first child (temp 4X4 matrix of float)
0:457          'r7' (temp 4X4 matrix of float)
0:457          matrix-scale (temp 4X4 matrix of float)
0:457            'inF0' (in float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457      Sequence
0:457        move second child to first child (temp 4X4 matrix of float)
0:457          'r8' (temp 4X4 matrix of float)
0:457          matrix-multiply (temp 4X4 matrix of float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457            'inFM1' (in 4X4 matrix of float)
0:485  Function Definition: TestGenMulNxM(f1;f1;vf2;vf3;mf32;mf23;mf33;mf43;mf42; (global void)
0:466    Function Parameters: 
0:466      'inF0' (in float)
0:466      'inF1' (in float)
0:466      'inFV2' (in 2-component vector of float)
0:466      'inFV3' (in 3-component vector of float)
0:466      'inFM2x3' (in 3X2 matrix of float)
0:466      'inFM3x2' (in 2X3 matrix of float)
0:466      'inFM3x3' (in 3X3 matrix of float)
0:466      'inFM3x4' (in 4X3 matrix of float)
0:466      'inFM2x4' (in 4X2 matrix of float)
0:?     Sequence
0:467      Sequence
0:467        move second child to first child (temp float)
0:467          'r00' (temp float)
0:467          component-wise multiply (temp float)
0:467            'inF0' (in float)
0:467            'inF1' (in float)
0:468      Sequence
0:468        move second child to first child (temp 2-component vector of float)
0:468          'r01' (temp 2-component vector of float)
0:468          vector-scale (temp 2-component vector of float)
0:468            'inFV2' (in 2-component vector of float)
0:468            'inF0' (in float)
0:469      Sequence
0:469        move second child to first child (temp 3-component vector of float)
0:469          'r02' (temp 3-component vector of float)
0:469          vector-scale (temp 3-component vector of float)
0:469            'inFV3' (in 3-component vector of float)
0:469            'inF0' (in float)
0:470      Sequence
0:470        move second child to first child (temp 2-component vector of float)
0:470          'r03' (temp 2-component vector of float)
0:470          vector-scale (temp 2-component vector of float)
0:470            'inF0' (in float)
0:470            'inFV2' (in 2-component vector of float)
0:471      Sequence
0:471        move second child to first child (temp 3-component vector of float)
0:471          'r04' (temp 3-component vector of float)
0:471          vector-scale (temp 3-component vector of float)
0:471            'inF0' (in float)
0:471            'inFV3' (in 3-component vector of float)
0:472      Sequence
0:472        move second child to first child (temp float)
0:472          'r05' (temp float)
0:472          dot-product (global float)
0:472            'inFV2' (in 2-component vector of float)
0:472            'inFV2' (in 2-component vector of float)
0:473      Sequence
0:473        move second child to first child (temp float)
0:473          'r06' (temp float)
0:473          dot-product (global float)
0:473            'inFV3' (in 3-component vector of float)
0:473            'inFV3' (in 3-component vector of float)
0:474      Sequence
0:474        move second child to first child (temp 3-component vector of float)
0:474          'r07' (temp 3-component vector of float)
0:474          vector-times-matrix (temp 3-component vector of float)
0:474            'inFV2' (in 2-component vector of float)
0:474            'inFM2x3' (in 3X2 matrix of float)
0:475      Sequence
0:475        move second child to first child (temp 2-component vector of float)
0:475          'r08' (temp 2-component vector of float)
0:475          vector-times-matrix (temp 2-component vector of float)
0:475            'inFV3' (in 3-component vector of float)
0:475            'inFM3x2' (in 2X3 matrix of float)
0:476      Sequence
0:476        move second child to first child (temp 2-component vector of float)
0:476          'r09' (temp 2-component vector of float)
0:476          matrix-times-vector (temp 2-component vector of float)
0:476            'inFM2x3' (in 3X2 matrix of float)
0:476            'inFV3' (in 3-component vector of float)
0:477      Sequence
0:477        move second child to first child (temp 3-component vector of float)
0:477          'r10' (temp 3-component vector of float)
0:477          matrix-times-vector (temp 3-component vector of float)
0:477            'inFM3x2' (in 2X3 matrix of float)
0:477            'inFV2' (in 2-component vector of float)
0:478      Sequence
0:478        move second child to first child (temp 3X2 matrix of float)
0:478          'r11' (temp 3X2 matrix of float)
0:478          matrix-scale (temp 3X2 matrix of float)
0:478            'inFM2x3' (in 3X2 matrix of float)
0:478            'inF0' (in float)
0:479      Sequence
0:479        move second child to first child (temp 2X3 matrix of float)
0:479          'r12' (temp 2X3 matrix of float)
0:479          matrix-scale (temp 2X3 matrix of float)
0:479            'inFM3x2' (in 2X3 matrix of float)
0:479            'inF0' (in float)
0:480      Sequence
0:480        move second child to first child (temp 2X2 matrix of float)
0:480          'r13' (temp 2X2 matrix of float)
0:480          matrix-multiply (temp 2X2 matrix of float)
0:480            'inFM2x3' (in 3X2 matrix of float)
0:480            'inFM3x2' (in 2X3 matrix of float)
0:481      Sequence
0:481        move second child to first child (temp 3X2 matrix of float)
0:481          'r14' (temp 3X2 matrix of float)
0:481          matrix-multiply (temp 3X2 matrix of float)
0:481            'inFM2x3' (in 3X2 matrix of float)
0:481            'inFM3x3' (in 3X3 matrix of float)
0:482      Sequence
0:482        move second child to first child (temp 4X2 matrix of float)
0:482          'r15' (temp 4X2 matrix of float)
0:482          matrix-multiply (temp 4X2 matrix of float)
0:482            'inFM2x3' (in 3X2 matrix of float)
0:482            'inFM3x4' (in 4X3 matrix of float)
0:483      Sequence
0:483        move second child to first child (temp 4X3 matrix of float)
0:483          'r16' (temp 4X3 matrix of float)
0:483          matrix-multiply (temp 4X3 matrix of float)
0:483            'inFM3x2' (in 2X3 matrix of float)
0:483            'inFM2x4' (in 4X2 matrix of float)
0:?   Linker Objects
0:?     'gs_ua' (global uint)
0:?     'gs_ub' (global uint)
0:?     'gs_uc' (global uint)
0:?     'gs_ua2' (global 2-component vector of uint)
0:?     'gs_ub2' (global 2-component vector of uint)
0:?     'gs_uc2' (global 2-component vector of uint)
0:?     'gs_ua3' (global 3-component vector of uint)
0:?     'gs_ub3' (global 3-component vector of uint)
0:?     'gs_uc3' (global 3-component vector of uint)
0:?     'gs_ua4' (global 4-component vector of uint)
0:?     'gs_ub4' (global 4-component vector of uint)
0:?     'gs_uc4' (global 4-component vector of uint)

// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 1814

                              Capability Shader
                              Capability DerivativeControl
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "PixelShaderFunction" 810 837 845 854 1060
                              ExecutionMode 4 OriginUpperLeft
                              Name 4  "PixelShaderFunction"
                              Name 16  "PixelShaderFunctionS(f1;f1;f1;u1;u1;"
                              Name 11  "inF0"
                              Name 12  "inF1"
                              Name 13  "inF2"
                              Name 14  "inU0"
                              Name 15  "inU1"
                              Name 22  "PixelShaderFunction1(vf1;vf1;vf1;"
                              Name 19  "inF0"
                              Name 20  "inF1"
                              Name 21  "inF2"
                              Name 34  "PixelShaderFunction2(vf2;vf2;vf2;vu2;vu2;"
                              Name 29  "inF0"
                              Name 30  "inF1"
                              Name 31  "inF2"
                              Name 32  "inU0"
                              Name 33  "inU1"
                              Name 46  "PixelShaderFunction3(vf3;vf3;vf3;vu3;vu3;"
                              Name 41  "inF0"
                              Name 42  "inF1"
                              Name 43  "inF2"
