hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r043' (temp 3X3 matrix of float)
0:411        tangent (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r044' (temp 3X3 matrix of float)
0:411        hyp. tangent (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      transpose (global 3X3 matrix of float)
0:411        'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r046' (temp 3X3 matrix of float)
0:411        trunc (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:414      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:438  Function Definition: PixelShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:418    Function Parameters: 
0:418      'inF0' (in 4X4 matrix of float)
0:418      'inF1' (in 4X4 matrix of float)
0:418      'inF2' (in 4X4 matrix of float)
0:?     Sequence
0:420      move second child to first child (temp bool)
0:420        'r000' (temp bool)
0:420        all (global bool)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r001' (temp 4X4 matrix of float)
0:420        Absolute value (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      arc cosine (global 4X4 matrix of float)
0:420        'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp bool)
0:420        'r003' (temp bool)
0:420        any (global bool)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r004' (temp 4X4 matrix of float)
0:420        arc sine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r005' (temp 4X4 matrix of float)
0:420        arc tangent (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r006' (temp 4X4 matrix of float)
0:420        arc tangent (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r007' (temp 4X4 matrix of float)
0:420        Ceiling (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      Test condition and select (temp void)
0:420        Condition
0:420        any (temp bool)
0:420          Compare Less Than (temp 4X4 matrix of bool)
0:420            'inF0' (in 4X4 matrix of float)
0:420            Constant:
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420        true case
0:420        Branch: Kill
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r008' (temp 4X4 matrix of float)
0:420        clamp (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420          'inF2' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r009' (temp 4X4 matrix of float)
0:420        cosine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r010' (temp 4X4 matrix of float)
0:420        hyp. cosine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r011' (temp 4X4 matrix of float)
0:420        dPdx (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r012' (temp 4X4 matrix of float)
0:420        dPdxCoarse (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r013' (temp 4X4 matrix of float)
0:420        dPdxFine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r014' (temp 4X4 matrix of float)
0:420        dPdy (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r015' (temp 4X4 matrix of float)
0:420        dPdyCoarse (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r016' (temp 4X4 matrix of float)
0:420        dPdyFine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r017' (temp 4X4 matrix of float)
0:420        degrees (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp float)
0:420        'r018' (temp float)
0:420        determinant (global float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r019' (temp 4X4 matrix of float)
0:420        exp (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'R020' (temp 4X4 matrix of float)
0:420        exp2 (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r021' (temp 4X4 matrix of float)
0:420        Floor (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r022' (temp 4X4 matrix of float)
0:420        mod (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r023' (temp 4X4 matrix of float)
0:420        Fraction (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r024' (temp 4X4 matrix of float)
0:420        frexp (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r025' (temp 4X4 matrix of float)
0:420        fwidth (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r026' (temp 4X4 matrix of float)
0:420        ldexp (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r026a' (temp 4X4 matrix of float)
0:420        mix (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420          'inF2' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r027' (temp 4X4 matrix of float)
0:420        log (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r028' (temp 4X4 matrix of float)
0:420        matrix-scale (temp 4X4 matrix of float)
0:420          log2 (temp 4X4 matrix of float)
0:420            'inF0' (in 4X4 matrix of float)
0:420          Constant:
0:420            0.301030
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r029' (temp 4X4 matrix of float)
0:420        log2 (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r030' (temp 4X4 matrix of float)
0:420        max (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r031' (temp 4X4 matrix of float)
0:420        min (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r032' (temp 4X4 matrix of float)
0:420        pow (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r033' (temp 4X4 matrix of float)
0:420        radians (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r034' (temp 4X4 matrix of float)
0:420        roundEven (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r035' (temp 4X4 matrix of float)
0:420        inverse sqrt (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r036' (temp 4X4 matrix of float)
0:420        clamp (temp 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          Constant:
0:420            0.000000
0:420          Constant:
0:420            1.000000
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r037' (temp 4X4 matrix of float)
0:420        Sign (global 4X4 matrix of float)
