hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:468          'r02' (temp 3-component vector of float)
0:468          vector-scale (temp 3-component vector of float)
0:468            'inFV3' (in 3-component vector of float)
0:468            'inF0' (in float)
0:469      Sequence
0:469        move second child to first child (temp 2-component vector of float)
0:469          'r03' (temp 2-component vector of float)
0:469          vector-scale (temp 2-component vector of float)
0:469            'inF0' (in float)
0:469            'inFV2' (in 2-component vector of float)
0:470      Sequence
0:470        move second child to first child (temp 3-component vector of float)
0:470          'r04' (temp 3-component vector of float)
0:470          vector-scale (temp 3-component vector of float)
0:470            'inF0' (in float)
0:470            'inFV3' (in 3-component vector of float)
0:471      Sequence
0:471        move second child to first child (temp float)
0:471          'r05' (temp float)
0:471          dot-product (global float)
0:471            'inFV2' (in 2-component vector of float)
0:471            'inFV2' (in 2-component vector of float)
0:472      Sequence
0:472        move second child to first child (temp float)
0:472          'r06' (temp float)
0:472          dot-product (global float)
0:472            'inFV3' (in 3-component vector of float)
0:472            'inFV3' (in 3-component vector of float)
0:473      Sequence
0:473        move second child to first child (temp 3-component vector of float)
0:473          'r07' (temp 3-component vector of float)
0:473          vector-times-matrix (temp 3-component vector of float)
0:473            'inFV2' (in 2-component vector of float)
0:473            'inFM2x3' (in 3X2 matrix of float)
0:474      Sequence
0:474        move second child to first child (temp 2-component vector of float)
0:474          'r08' (temp 2-component vector of float)
0:474          vector-times-matrix (temp 2-component vector of float)
0:474            'inFV3' (in 3-component vector of float)
0:474            'inFM3x2' (in 2X3 matrix of float)
0:475      Sequence
0:475        move second child to first child (temp 2-component vector of float)
0:475          'r09' (temp 2-component vector of float)
0:475          matrix-times-vector (temp 2-component vector of float)
0:475            'inFM2x3' (in 3X2 matrix of float)
0:475            'inFV3' (in 3-component vector of float)
0:476      Sequence
0:476        move second child to first child (temp 3-component vector of float)
0:476          'r10' (temp 3-component vector of float)
0:476          matrix-times-vector (temp 3-component vector of float)
0:476            'inFM3x2' (in 2X3 matrix of float)
0:476            'inFV2' (in 2-component vector of float)
0:477      Sequence
0:477        move second child to first child (temp 3X2 matrix of float)
0:477          'r11' (temp 3X2 matrix of float)
0:477          matrix-scale (temp 3X2 matrix of float)
0:477            'inFM2x3' (in 3X2 matrix of float)
0:477            'inF0' (in float)
0:478      Sequence
0:478        move second child to first child (temp 2X3 matrix of float)
0:478          'r12' (temp 2X3 matrix of float)
0:478          matrix-scale (temp 2X3 matrix of float)
0:478            'inFM3x2' (in 2X3 matrix of float)
0:478            'inF0' (in float)
0:479      Sequence
0:479        move second child to first child (temp 2X2 matrix of float)
0:479          'r13' (temp 2X2 matrix of float)
0:479          matrix-multiply (temp 2X2 matrix of float)
0:479            'inFM2x3' (in 3X2 matrix of float)
0:479            'inFM3x2' (in 2X3 matrix of float)
0:480      Sequence
0:480        move second child to first child (temp 3X2 matrix of float)
0:480          'r14' (temp 3X2 matrix of float)
0:480          matrix-multiply (temp 3X2 matrix of float)
0:480            'inFM2x3' (in 3X2 matrix of float)
0:480            'inFM3x3' (in 3X3 matrix of float)
0:481      Sequence
0:481        move second child to first child (temp 4X2 matrix of float)
0:481          'r15' (temp 4X2 matrix of float)
0:481          matrix-multiply (temp 4X2 matrix of float)
0:481            'inFM2x3' (in 3X2 matrix of float)
0:481            'inFM3x4' (in 4X3 matrix of float)
0:482      Sequence
0:482        move second child to first child (temp 4X3 matrix of float)
0:482          'r16' (temp 4X3 matrix of float)
0:482          matrix-multiply (temp 4X3 matrix of float)
0:482            'inFM3x2' (in 2X3 matrix of float)
0:482            'inFM2x4' (in 4X2 matrix of float)
0:?   Linker Objects
0:?     'gs_ua' (global uint)
0:?     'gs_ub' (global uint)
0:?     'gs_uc' (global uint)
0:?     'gs_ua2' (global 2-component vector of uint)
0:?     'gs_ub2' (global 2-component vector of uint)
0:?     'gs_uc2' (global 2-component vector of uint)
0:?     'gs_ua3' (global 3-component vector of uint)
0:?     'gs_ub3' (global 3-component vector of uint)
0:?     'gs_uc3' (global 3-component vector of uint)
0:?     'gs_ua4' (global 4-component vector of uint)
0:?     'gs_ub4' (global 4-component vector of uint)
0:?     'gs_uc4' (global 4-component vector of uint)

// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 1806

                              Capability Shader
                              Capability DerivativeControl
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "PixelShaderFunction" 804 831 839 848
                              ExecutionMode 4 OriginUpperLeft
                              Source HLSL 450
                              Name 4  "PixelShaderFunction"
                              Name 16  "PixelShaderFunctionS(f1;f1;f1;u1;u1;"
                              Name 11  "inF0"
                              Name 12  "inF1"
                              Name 13  "inF2"
                              Name 14  "inU0"
                              Name 15  "inU1"
                              Name 22  "PixelShaderFunction1(vf1;vf1;vf1;"
                              Name 19  "inF0"
                              Name 20  "inF1"
                              Name 21  "inF2"
                              Name 34  "PixelShaderFunction2(vf2;vf2;vf2;vu2;vu2;"
                              Name 29  "inF0"
                              Name 30  "inF1"
                              Name 31  "inF2"
                              Name 32  "inU0"
                              Name 33  "inU1"
                              Name 46  "PixelShaderFunction3(vf3;vf3;vf3;vu3;vu3;"
                              Name 41  "inF0"
                              Name 42  "inF1"
                              Name 43  "inF2"
                              Name 44  "inU0"
                              Name 45  "inU1"
                              Name 54  "PixelShaderFunction2x2(mf22;mf22;mf22;"
                              Name 51  "inF0"
                              Name 52  "inF1"
                              Name 53  "inF2"
                              Name 62  "PixelShaderFunction3x3(mf33;mf33;mf33;"
                              Name 59  "inF0"
                              Name 60  "inF1"
                              Name 61  "inF2"
                              Name 71  "PixelShaderFunction4x4(mf44;mf44;mf44;"
                              Name 68  "inF0"
                              Name 69  "inF1"
                              Name 70  "inF2"
                              Name 80  "TestGenMul2(f1;f1;vf2;vf2;mf22;mf22;"
                              Name 74  "inF0"
                              Name 75  "inF1"
                              Name 76  "inFV0"
                              Name 77  "inFV1"
                              Name 78  "inFM0"
                              Name 79  "inFM1"
                              Name 89  "TestGenMul3(f1;f1;vf3;vf3;mf33;mf33;"
                              Name 83  "inF0"
                              Name 84  "inF1"
                              Name 85  "inFV0"
                              Name 86  "inFV1"
                              Name 87  "inFM0"
                              Name 88  "inFM1"
                              Name 99  "TestGenMul4(f1;f1;vf4;vf4;mf44;mf44;"
                              Name 93  "inF0"
                              Name 94  "inF1"
                              Name 95  "inFV0"
                              Name 96  "inFV1"
                              Name 97  "inFM0"
                              Name 98  "inFM1"
                              Name 119  "TestGenMulNxM(f1;f1;vf2;vf3;mf32;mf23;mf33;mf43;mf42;"
                              Name 110  "inF0"
                              Name 111  "inF1"
                              Name 112  "inFV2"
                              Name 113  "inFV3"
                              Name 114  "inFM2x3"
                              Name 115  "inFM3x2"
                              Name 116  "inFM3x3"
                              Name 117  "inFM3x4"
                              Name 118  "inFM2x4"
                              Name 123  "r000"
                              Name 126  "r001"
                              Name 129  "r002"
                              Name 132  "r003"
                              Name 135  "r004"
                              Name 140  "r005"
                              Name 143  "r006"
                              Name 146  "r007"
                              Name 149  "r009"
                              Name 152  "r010"
                              Name 156  "r011"
                              Name 159  "r012"
                              Name 170  "r014"
                              Name 173  "r015"
                              Name 176  "r016"
                              Name 179  "r017"
                              Name 182  "r018"
                              Name 185  "r019"
                              Name 188  "r020"
                              Name 191  "r021"
                              Name 194  "r022"
                              Name 197  "r023"
                              Name 200  "r027"
                              Name 203  "r028"
                              Name 206  "r029"
                              Name 210  "r030"
                              Name 213  "r031"
                              Name 216  "r033"
                              Name 220  "r034"
                              Name 223  "r035"
                              Name 225  "ResType"
                              Name 229  "r036"
                              Name 232  "r037"
                              Name 235  "r038"
                              Name 238  "r039"
                              Name 242  "r039a"
                              Name 247  "r040"
                              Name 250  "r041"
                              Name 255  "r042"
                              Name 258  "r043"
                              Name 262  "r044"
                              Name 266  "r045"
                              Name 270  "r046"
                              Name 273  "r047"
                              Name 277  "r048"
                              Name 280  "r049"
                              Name 283  "r050"
                              Name 286  "r051"
                              Name 289  "r052"
