hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r025' (temp 4X4 matrix of float)
0:421          fwidth (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r026' (temp 4X4 matrix of float)
0:421          ldexp (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r026a' (temp 4X4 matrix of float)
0:421          mix (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421            'inF2' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r027' (temp 4X4 matrix of float)
0:421          log (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r028' (temp 4X4 matrix of float)
0:421          matrix-scale (temp 4X4 matrix of float)
0:421            log2 (temp 4X4 matrix of float)
0:421              'inF0' (in 4X4 matrix of float)
0:421            Constant:
0:421              0.301030
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r029' (temp 4X4 matrix of float)
0:421          log2 (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r030' (temp 4X4 matrix of float)
0:421          max (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r031' (temp 4X4 matrix of float)
0:421          min (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r032' (temp 4X4 matrix of float)
0:421          pow (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r033' (temp 4X4 matrix of float)
0:421          radians (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r034' (temp 4X4 matrix of float)
0:421          roundEven (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r035' (temp 4X4 matrix of float)
0:421          inverse sqrt (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r036' (temp 4X4 matrix of float)
0:421          clamp (temp 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            Constant:
0:421              0.000000
0:421            Constant:
0:421              1.000000
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r037' (temp 4X4 matrix of float)
0:421          Sign (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r038' (temp 4X4 matrix of float)
0:421          sine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'inF1' (in 4X4 matrix of float)
0:421          sine (temp 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'inF2' (in 4X4 matrix of float)
0:421          cosine (temp 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r039' (temp 4X4 matrix of float)
0:421          hyp. sine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r049' (temp 4X4 matrix of float)
0:421          smoothstep (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421            'inF2' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r041' (temp 4X4 matrix of float)
0:421          sqrt (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r042' (temp 4X4 matrix of float)
0:421          step (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r043' (temp 4X4 matrix of float)
0:421          tangent (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r044' (temp 4X4 matrix of float)
0:421          hyp. tangent (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      transpose (global 4X4 matrix of float)
0:421        'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r046' (temp 4X4 matrix of float)
0:421          trunc (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:424      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:446  Function Definition: TestGenMul2(f1;f1;vf2;vf2;mf22;mf22; (global void)
0:442    Function Parameters: 
0:442      'inF0' (in float)
0:442      'inF1' (in float)
0:442      'inFV0' (in 2-component vector of float)
0:442      'inFV1' (in 2-component vector of float)
0:442      'inFM0' (in 2X2 matrix of float)
0:442      'inFM1' (in 2X2 matrix of float)
0:?     Sequence
0:443      Sequence
0:443        move second child to first child (temp float)
0:443          'r0' (temp float)
0:443          component-wise multiply (temp float)
0:443            'inF0' (in float)
0:443            'inF1' (in float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r1' (temp 2-component vector of float)
0:443          vector-scale (temp 2-component vector of float)
0:443            'inFV0' (in 2-component vector of float)
0:443            'inF0' (in float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r2' (temp 2-component vector of float)
0:443          vector-scale (temp 2-component vector of float)
0:443            'inF0' (in float)
0:443            'inFV0' (in 2-component vector of float)
0:443      Sequence
0:443        move second child to first child (temp float)
0:443          'r3' (temp float)
0:443          dot-product (global float)
0:443            'inFV0' (in 2-component vector of float)
0:443            'inFV1' (in 2-component vector of float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r4' (temp 2-component vector of float)
0:443          matrix-times-vector (temp 2-component vector of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443            'inFV0' (in 2-component vector of float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r5' (temp 2-component vector of float)
0:443          vector-times-matrix (temp 2-component vector of float)
0:443            'inFV0' (in 2-component vector of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443      Sequence
0:443        move second child to first child (temp 2X2 matrix of float)
0:443          'r6' (temp 2X2 matrix of float)
0:443          matrix-scale (temp 2X2 matrix of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443            'inF0' (in float)
0:443      Sequence
0:443        move second child to first child (temp 2X2 matrix of float)
0:443          'r7' (temp 2X2 matrix of float)
0:443          matrix-scale (temp 2X2 matrix of float)
0:443            'inF0' (in float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443      Sequence
0:443        move second child to first child (temp 2X2 matrix of float)
0:443          'r8' (temp 2X2 matrix of float)
0:443          matrix-multiply (temp 2X2 matrix of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443            'inFM1' (in 2X2 matrix of float)
0:453  Function Definition: TestGenMul3(f1;f1;vf3;vf3;mf33;mf33; (global void)
0:449    Function Parameters: 
0:449      'inF0' (in float)
0:449      'inF1' (in float)
0:449      'inFV0' (in 3-component vector of float)
0:449      'inFV1' (in 3-component vector of float)
0:449      'inFM0' (in 3X3 matrix of float)
0:449      'inFM1' (in 3X3 matrix of float)
0:?     Sequence
0:450      Sequence
0:450        move second child to first child (temp float)
0:450          'r0' (temp float)
0:450          component-wise multiply (temp float)
0:450            'inF0' (in float)
0:450            'inF1' (in float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r1' (temp 3-component vector of float)
0:450          vector-scale (temp 3-component vector of float)
0:450            'inFV0' (in 3-component vector of float)
0:450            'inF0' (in float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r2' (temp 3-component vector of float)
0:450          vector-scale (temp 3-component vector of float)
0:450            'inF0' (in float)
0:450            'inFV0' (in 3-component vector of float)
0:450      Sequence
0:450        move second child to first child (temp float)
0:450          'r3' (temp float)
0:450          dot-product (global float)
0:450            'inFV0' (in 3-component vector of float)
0:450            'inFV1' (in 3-component vector of float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r4' (temp 3-component vector of float)
0:450          matrix-times-vector (temp 3-component vector of float)
